2023-10-19 21:45:57,137 INFO  Logger.cs: 70 - 
2023-10-19 22:05:55,982 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly
2023-10-19 22:05:55,984 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-19 22:05:55,985 INFO  ExportHelper.cs: 153 - Creating package directories with name car_assembly and save path C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1
2023-10-19 22:06:00,496 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\CMakeLists.txt
2023-10-19 22:06:00,497 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\config\joint_names_car_assembly.yaml
2023-10-19 22:06:00,498 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\package.xml
2023-10-19 22:06:00,499 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\package.xml
2023-10-19 22:06:00,501 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\launch\
2023-10-19 22:06:00,502 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\launch\
2023-10-19 22:06:00,503 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-19 22:06:00,503 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-10-19 22:06:00,504 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-19 22:06:00,504 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-10-19 22:06:00,508 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-19 22:06:00,508 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-19 22:06:00,606 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-19 22:06:00,608 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-19 22:06:00,609 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-10-19 22:06:00,610 INFO  ExportHelper.cs: 270 - Exporting link: back_left_wheel_link
2023-10-19 22:06:00,610 INFO  ExportHelper.cs: 272 - Link back_left_wheel_link has 0 children
2023-10-19 22:06:00,611 INFO  ExportHelper.cs: 317 - back_left_wheel_link: Exporting STL with coordinate frame Origin_back_left_wheel_joint
2023-10-19 22:06:00,611 INFO  ExportHelper.cs: 322 - back_left_wheel_link: Reference geometry name 
2023-10-19 22:06:00,662 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\back_left_wheel_link.STL
2023-10-19 22:06:01,039 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,040 INFO  ExportHelper.cs: 270 - Exporting link: back_right_wheel_link
2023-10-19 22:06:01,040 INFO  ExportHelper.cs: 272 - Link back_right_wheel_link has 0 children
2023-10-19 22:06:01,041 INFO  ExportHelper.cs: 317 - back_right_wheel_link: Exporting STL with coordinate frame Origin_back_right_wheel_joint
2023-10-19 22:06:01,041 INFO  ExportHelper.cs: 322 - back_right_wheel_link: Reference geometry name 
2023-10-19 22:06:01,048 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\back_right_wheel_link.STL
2023-10-19 22:06:01,151 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,152 INFO  ExportHelper.cs: 270 - Exporting link: front_left_steer_link
2023-10-19 22:06:01,152 INFO  ExportHelper.cs: 272 - Link front_left_steer_link has 1 children
2023-10-19 22:06:01,153 INFO  ExportHelper.cs: 270 - Exporting link: front_left_wheel_link
2023-10-19 22:06:01,153 INFO  ExportHelper.cs: 272 - Link front_left_wheel_link has 0 children
2023-10-19 22:06:01,153 INFO  ExportHelper.cs: 317 - front_left_wheel_link: Exporting STL with coordinate frame Origin_front_left_wheel_joint
2023-10-19 22:06:01,154 INFO  ExportHelper.cs: 322 - front_left_wheel_link: Reference geometry name 
2023-10-19 22:06:01,161 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_left_wheel_link.STL
2023-10-19 22:06:01,322 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,323 INFO  ExportHelper.cs: 317 - front_left_steer_link: Exporting STL with coordinate frame Origin_front_left_steer_joint
2023-10-19 22:06:01,323 INFO  ExportHelper.cs: 322 - front_left_steer_link: Reference geometry name 
2023-10-19 22:06:01,330 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_left_steer_link.STL
2023-10-19 22:06:01,398 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,399 INFO  ExportHelper.cs: 270 - Exporting link: front_right_steer_joint
2023-10-19 22:06:01,399 INFO  ExportHelper.cs: 272 - Link front_right_steer_joint has 1 children
2023-10-19 22:06:01,400 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel_link
2023-10-19 22:06:01,400 INFO  ExportHelper.cs: 272 - Link front_right_wheel_link has 0 children
2023-10-19 22:06:01,400 INFO  ExportHelper.cs: 317 - front_right_wheel_link: Exporting STL with coordinate frame Origin_front_right_wheel_joint
2023-10-19 22:06:01,400 INFO  ExportHelper.cs: 322 - front_right_wheel_link: Reference geometry name 
2023-10-19 22:06:01,408 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_right_wheel_link.STL
2023-10-19 22:06:01,509 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,509 INFO  ExportHelper.cs: 317 - front_right_steer_joint: Exporting STL with coordinate frame Origin_front_right_steer_joint
2023-10-19 22:06:01,510 INFO  ExportHelper.cs: 322 - front_right_steer_joint: Reference geometry name 
2023-10-19 22:06:01,517 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_right_steer_joint.STL
2023-10-19 22:06:01,621 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,621 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-10-19 22:06:01,622 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-10-19 22:06:01,675 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\base_link.STL
2023-10-19 22:06:01,728 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:06:01,729 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-19 22:06:01,765 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-19 22:06:01,765 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-19 22:06:01,766 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\urdf\car_assembly.urdf
2023-10-19 22:06:01,840 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\urdf\car_assembly.csv
2023-10-19 22:06:01,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,857 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,857 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,859 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:06:01,859 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-19 22:06:01,862 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ryan\sw2urdf_logs\sw2urdf.log to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\export.log
2023-10-19 22:06:01,863 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-10-19 22:06:01,863 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-19 22:45:42,441 INFO  SwAddin.cs: 294 - Assembly export called for file carassembly.SLDASM
2023-10-19 22:45:42,442 INFO  SwAddin.cs: 299 - Save is required
2023-10-19 22:45:42,442 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-19 22:45:43,541 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-19 22:45:43,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carassembly.SLDASM
2023-10-19 22:45:43,542 INFO  ExportHelperExtension.cs: 1136 - Found 57 in carassembly.SLDASM
2023-10-19 22:45:43,542 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in carassembly.SLDASM
2023-10-19 22:45:43,542 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-19 22:45:43,542 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-19 22:45:43,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-1
2023-10-19 22:45:43,543 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-1
2023-10-19 22:45:43,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-1
2023-10-19 22:45:43,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-3
2023-10-19 22:45:43,544 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-3
2023-10-19 22:45:43,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-3
2023-10-19 22:45:43,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frontwheelaxis-1
2023-10-19 22:45:43,545 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-1
2023-10-19 22:45:43,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frontwheelaxis-1
2023-10-19 22:45:43,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carchassis-1
2023-10-19 22:45:43,546 INFO  ExportHelperExtension.cs: 1136 - Found 41 in carchassis-1
2023-10-19 22:45:43,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carchassis-1
2023-10-19 22:45:43,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frontwheelaxis-2
2023-10-19 22:45:43,546 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-2
2023-10-19 22:45:43,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frontwheelaxis-2
2023-10-19 22:45:43,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-2
2023-10-19 22:45:43,547 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-2
2023-10-19 22:45:43,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-2
2023-10-19 22:45:43,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-4
2023-10-19 22:45:43,548 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-4
2023-10-19 22:45:43,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-4
2023-10-19 22:45:43,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carassembly.SLDASM
2023-10-19 22:45:43,549 INFO  ExportHelperExtension.cs: 1136 - Found 57 in carassembly.SLDASM
2023-10-19 22:45:43,549 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in carassembly.SLDASM
2023-10-19 22:45:43,549 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-19 22:45:43,550 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-19 22:45:43,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-1
2023-10-19 22:45:43,550 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-1
2023-10-19 22:45:43,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-1
2023-10-19 22:45:43,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-3
2023-10-19 22:45:43,551 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-3
2023-10-19 22:45:43,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-3
2023-10-19 22:45:43,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frontwheelaxis-1
2023-10-19 22:45:43,552 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-1
2023-10-19 22:45:43,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frontwheelaxis-1
2023-10-19 22:45:43,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carchassis-1
2023-10-19 22:45:43,553 INFO  ExportHelperExtension.cs: 1136 - Found 41 in carchassis-1
2023-10-19 22:45:43,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carchassis-1
2023-10-19 22:45:43,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frontwheelaxis-2
2023-10-19 22:45:43,554 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-2
2023-10-19 22:45:43,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frontwheelaxis-2
2023-10-19 22:45:43,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-2
2023-10-19 22:45:43,555 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-2
2023-10-19 22:45:43,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-2
2023-10-19 22:45:43,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-4
2023-10-19 22:45:43,555 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-4
2023-10-19 22:45:43,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-4
2023-10-19 22:45:43,705 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-19 22:45:43,705 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
